Depth,Ca,P,pH,SOC,Sand,level
Topsoil,-0.290831974,-0.359515245,0.376442078,-0.482806357,-0.157486691,medium
Subsoil,-0.191618803,-0.383724507,0.600910355,-0.639080139,-0.222187989,medium
Topsoil,-0.174842232,-0.28688746,-0.455961117,-0.62345276,0.021393366,low
Topsoil,-0.264510112,-0.338764449,0.021033972,-0.53750218,-0.092785394,medium
Subsoil,-0.187858538,-0.352598313,-0.063141632,-0.615639071,-0.237411824,low
Topsoil,-0.231824724,-0.369890643,0.647674579,-0.396855776,-0.553306394,medium
Subsoil,-0.002159251,-0.411392234,0.862790012,-0.584384315,-0.629425567,medium
Topsoil,-0.357070504,-0.331847518,-0.156670081,-0.545315869,0.017587408,low
Subsoil,-0.284468447,-0.387182973,-0.334374133,-0.607825382,-0.260247576,low
Topsoil,-0.13637182,-0.349139847,0.292266474,-0.19369986,-0.629425567,medium
Subsoil,-0.142446095,-0.39755837,0.423206302,-0.412483155,-0.67890303,medium
Topsoil,-0.023853093,-0.15892422,0.853437167,-0.209327238,-0.716962617,medium
Subsoil,-0.093273387,-0.335305983,0.638321735,-0.545315869,-0.831141377,medium
Topsoil,-0.361409272,-0.241927403,0.787967253,-0.10774928,-0.450545509,medium
Subsoil,-0.481737782,-0.376807575,-0.268904219,-0.514061113,0.169825755,low
Topsoil,-0.203478104,-0.017127116,-0.61495948,-0.420296844,-0.720768575,low
Subsoil,-0.122777012,0.027832941,0.816025787,-0.576570626,-0.895842674,medium
Topsoil,-0.355624248,-0.279970528,-0.119258701,-0.553129558,-0.001442386,low
Subsoil,-0.35620275,-0.380266041,0.011681127,-0.646893828,-0.884424798,medium
Topsoil,0.001601015,-0.279970528,0.441911992,-0.037426078,-1.169871699,medium
Subsoil,-0.015754059,-0.380266041,0.722497339,-0.474992667,-1.42487093,medium
Topsoil,-0.384260119,-0.228093539,-0.455961117,-0.185886171,-0.42009784,low
Subsoil,-0.464093457,-0.362973711,-0.512078186,-0.53750218,-0.492411055,low
Topsoil,-0.227196704,-0.307638256,-0.484019651,-0.209327238,-0.960543972,low
Subsoil,-0.270005885,-0.390641439,-0.437255427,-0.615639071,-0.899648633,low
Topsoil,-0.364591036,-0.259219733,0.357736388,-0.459365289,-0.04711389,medium
Subsoil,-0.425912296,-0.331847518,-0.540136721,-0.615639071,-0.039501972,low
Topsoil,-0.042654423,-0.324930586,-0.166022925,0.275121486,-1.318304087,low
Subsoil,-0.376450336,-0.331847518,-1.316422846,-0.053053456,-1.443900724,low
Topsoil,-0.299220259,-0.283428994,-1.288364311,-0.303091507,-0.918678427,low
Subsoil,-0.152569888,-0.39755837,-0.465313962,-0.529688491,-1.08233465,low
Topsoil,-0.079967831,-0.362973711,0.030386817,0.009456057,-1.25360279,medium
Subsoil,-0.257278832,-0.407933768,-0.755252153,-0.271836751,-1.329721964,low
Topsoil,-0.142156844,-0.26959513,-0.512078186,0.509532159,-1.070916774,low
Subsoil,-0.20492436,-0.356056779,-0.063141632,-0.342159953,-0.800693708,low
Topsoil,-0.256411078,-0.241927403,0.498029061,-0.514061113,0.025199325,medium
Subsoil,-0.203767355,-0.373349109,0.750555873,-0.584384315,-0.298307162,medium
Topsoil,-0.144760105,-0.362973711,-0.278257064,0.032897124,-1.303080253,low
Subsoil,-0.272030644,-0.404475302,-0.465313962,-0.201513549,-1.352557716,low
Topsoil,-0.193354311,-0.342222915,-0.343726978,-0.053053456,-1.207931286,low
Subsoil,-0.266245619,-0.4148507,-0.474666807,-0.36560102,-1.348751757,low
Topsoil,-0.132033051,-0.15892422,-0.222139995,0.564227983,-0.694126865,low
Subsoil,-0.350128475,-0.39755837,-0.727193618,-0.334346264,-0.515246807,low
Topsoil,-0.490993821,0.110836124,-1.372539915,-0.154631414,0.607511003,low
Subsoil,-0.493597082,-0.155465754,-1.447362674,-0.248395683,-0.001442386,low
Topsoil,-0.371822317,0.996203406,-0.362432668,0.954912438,-0.496217013,low
Subsoil,-0.425623044,0.940867951,-0.59625379,-0.053053456,-0.789275832,low
Topsoil,-0.499960609,0.155796181,-0.886191981,-0.10774928,0.942435366,low
Subsoil,-0.501406865,-0.148548822,-0.427902582,-0.474992667,0.573257374,low
Topsoil,-0.113231722,-0.255761267,-0.437255427,1.470615919,-1.230767038,low
Subsoil,-0.185544528,-0.383724507,-0.23149284,0.322003621,-1.272632583,low
Topsoil,-0.273766151,-0.210801209,-0.773957843,1.181509422,-1.006215476,low
Subsoil,-0.390912897,-0.404475302,-0.839427757,0.07196557,-1.299274294,low
Topsoil,-0.274633905,-0.196967346,-0.699135084,0.384513134,-0.968155889,low
Subsoil,-0.30876555,-0.369890643,-0.727193618,0.103220326,-1.08233465,low
Topsoil,-0.114677978,1.660228868,-0.156670081,0.93928506,-0.294501204,low
Subsoil,-0.17426373,0.235340898,-0.250198529,0.189170906,0.04042316,low
Topsoil,-0.425623044,-0.075921037,-0.586900945,-0.318718885,0.870122151,low
Subsoil,-0.452523408,-0.356056779,-0.848780602,-0.631266449,0.934823449,low
Topsoil,-0.455415921,-0.311096722,-0.914250516,-0.553129558,-0.130844981,low
Subsoil,-0.411738986,0.038208339,-0.306315599,-0.162445103,0.261168763,low
Topsoil,-0.491861575,0.010540611,-1.101307414,0.07196557,0.360123689,low
Subsoil,-0.487812058,-0.241927403,-1.41930414,-0.318718885,0.226915135,low
Topsoil,-0.326699125,-0.266136665,0.264207939,-0.248395683,-0.846365212,medium
Subsoil,-0.368929804,-0.380266041,-0.240845684,-0.521874802,-0.808305625,low
Topsoil,-0.501696117,-0.221176607,-0.99842612,0.126661393,-0.321142914,low
Subsoil,-0.501406865,-0.359515245,-1.204188707,-0.435924222,-0.252635658,low
Topsoil,-0.401615193,-0.276512062,-0.278257064,-0.224954616,0.078482747,low
Subsoil,-0.440953359,-0.390641439,-0.484019651,-0.631266449,-0.286889286,low
Topsoil,-0.374136326,-0.252302801,0.292266474,-0.639080139,0.329676019,medium
Subsoil,-0.409135725,-0.390641439,0.105209576,-0.732844408,0.226915135,medium
Topsoil,-0.429961813,-0.311096722,-0.240845684,0.087592948,-0.184128402,low
Subsoil,-0.458597684,-0.356056779,-0.278257064,-0.287464129,-0.199352237,low
Topsoil,-0.361409272,-0.401016836,-0.568195255,-0.373414709,-0.260247576,low
Subsoil,-0.329013135,-0.345681381,-0.259551374,0.103220326,-0.16129265,low
Topsoil,-0.333062652,-0.311096722,-0.764604998,0.173543528,-0.82352946,low
Subsoil,-0.437482345,-0.383724507,-1.307070001,-0.349973642,-0.461963385,low
Topsoil,-0.35851676,-0.324930586,-0.427902582,-0.146817725,0.531391829,low
Subsoil,-0.396697922,-0.380266041,-0.783310688,-0.459365289,-0.028084096,low
Topsoil,-0.273187649,-0.290345926,0.264207939,0.009456057,1.421986159,medium
Subsoil,-0.313393569,-0.335305983,0.021033972,0.579855361,-0.180322443,medium
Topsoil,-0.308187047,-0.387182973,0.62896889,-0.584384315,1.581836424,medium
Subsoil,-0.302112771,-0.28688746,0.367089233,-0.248395683,0.089900623,medium
Topsoil,-0.395830168,-0.328389052,-0.549489566,0.079779259,-0.416291881,low
Subsoil,-0.441531862,-0.411392234,-0.989073275,-0.357787331,-0.964349931,low
Topsoil,-0.318600091,-0.314555188,-0.203434305,0.204798284,0.314452184,low
Subsoil,-0.405953961,-0.369890643,-0.409196892,-0.19369986,0.082288705,low
Topsoil,-0.362277026,-0.338764449,0.039739662,-0.232768305,0.451466697,medium
Subsoil,-0.414052995,-0.39755837,-0.250198529,-0.506247424,0.017587408,low
Topsoil,0.238497768,-0.324930586,0.619616045,1.001794573,-1.059498898,medium
Subsoil,0.179779769,-0.390641439,0.6102632,-0.053053456,-1.040469104,medium
Topsoil,-0.344921953,-0.338764449,-0.989073275,0.751756522,-0.888230757,low
Subsoil,-0.37500408,-0.356056779,-1.120013103,0.361072066,-1.303080253,low
Topsoil,-0.388020385,-0.352598313,-0.914250516,0.150102461,-0.492411055,low
Subsoil,-0.433143576,-0.387182973,-1.41930414,-0.232768305,-0.983379724,low
Topsoil,-0.091827131,-0.221176607,0.928259926,0.275121486,-0.245023741,medium
Subsoil,-0.323228111,-0.383724507,0.367089233,-0.248395683,-0.576142146,medium
Topsoil,-0.38686338,-0.010210184,-0.268904219,-0.303091507,0.569451416,low
Subsoil,-0.469010728,-0.342222915,-0.278257064,-0.685962273,0.908181738,low
Topsoil,0.203209118,-0.331847518,0.348383543,1.267460002,-0.911066509,medium
Subsoil,0.058294255,-0.401016836,0.432559147,0.134475083,-0.949126096,medium
Topsoil,0.570847425,-0.238468937,0.058445352,1.267460002,-1.078528691,medium
Subsoil,0.396139685,-0.380266041,-0.184728615,0.251680419,-0.975767807,low
Topsoil,-0.166453947,-0.311096722,-0.035083097,0.642364874,-0.990991641,low
Subsoil,-0.131165297,-0.318013654,0.441911992,0.259494108,-1.021439311,medium
Topsoil,-0.427069301,-0.172758084,0.18938518,-0.53750218,0.885345986,medium
Subsoil,-0.450787901,-0.241927403,0.161326646,-0.71721703,1.098479672,medium
Topsoil,-0.230089216,-0.024044048,-0.081847321,-0.467178978,0.592287168,low
Subsoil,-0.280129678,-0.155465754,0.030386817,-0.459365289,0.965271118,medium
Topsoil,-0.464382709,-0.165841152,-0.016377407,-0.576570626,1.18982268,low
Subsoil,-0.475952758,-0.252302801,-0.128611546,-0.670334895,0.78639106,low
Topsoil,-0.394962415,0.031291407,0.488676216,-0.389042087,0.630346755,medium
Subsoil,-0.458886935,-0.190050414,-0.17537577,-0.639080139,1.094673713,low
Topsoil,-0.288517964,0.148879249,1.639076137,-0.670334895,1.867283324,High
Subsoil,-0.109760707,0.556978231,1.723251741,-0.53750218,1.696015184,High
Topsoil,-0.42215203,-0.006751719,0.395147768,-0.521874802,1.684597308,medium
Subsoil,-0.460333191,-0.186591948,0.22679656,-0.709403341,1.482881498,medium
Topsoil,-0.434300581,-0.124339561,0.142620956,-0.53750218,1.04519625,medium
Subsoil,-0.433432827,-0.179675016,-0.044435942,-0.709403341,1.10228563,low
Topsoil,-0.244841029,0.048583737,0.918907081,-0.420296844,0.93101749,medium
Subsoil,-0.289674969,-0.255761267,0.731850183,-0.529688491,0.999524746,medium
Topsoil,-0.140132085,-0.04825331,0.554146131,-0.185886171,0.942435366,medium
Subsoil,-0.148809622,-0.214259675,0.582204665,-0.498433735,0.622734837,medium
Topsoil,-0.324963618,-0.162382686,0.245502249,-0.568756937,0.881540027,medium
Subsoil,-0.328723884,-0.238468937,0.451264837,-0.71721703,1.193628639,medium
Topsoil,-0.195379069,-0.221176607,0.535440441,-0.342159953,1.083255837,medium
Subsoil,-0.035423142,-0.262678199,0.647674579,-0.498433735,1.155569052,medium
Topsoil,-0.115545731,0.425556525,0.039739662,0.290748865,0.196467466,medium
Subsoil,-0.296327747,-0.100130299,-0.446608272,-0.256209373,0.24213897,low
Topsoil,-0.270295137,0.902824825,1.152728203,-0.506247424,0.622734837,High
Subsoil,-0.352153233,-0.172758084,0.946965616,-0.646893828,0.695048052,medium
Topsoil,-0.318889342,-0.127798027,0.301619319,-0.295277818,0.881540027,medium
Subsoil,-0.396408671,-0.214259675,0.18938518,-0.654707517,1.007136664,medium
Topsoil,-0.369797558,0.809446245,-1.054543189,4.221034483,1.460045746,low
Subsoil,-0.430540315,0.553519765,-0.932956206,2.673924041,1.128927341,low
Topsoil,-0.404796956,-0.162382686,0.62896889,-0.420296844,1.052808168,medium
Subsoil,-0.448473891,-0.293804392,-0.23149284,-0.662521206,1.205046515,low
Topsoil,-0.429094059,-0.103588765,0.030386817,-0.334346264,1.323031234,medium
Subsoil,-0.473927999,-0.26959513,0.030386817,-0.62345276,0.588481209,medium
Topsoil,-0.387441883,-0.293804392,0.198738025,-0.4515516,0.660794424,medium
Subsoil,-0.383970868,-0.359515245,0.151973801,-0.482806357,0.127960209,medium
Topsoil,-0.377896592,-0.145090356,-0.081847321,-0.349973642,0.717883804,low
Subsoil,-0.436614591,-0.210801209,-0.259551374,-0.600011693,1.026166457,low
Topsoil,-0.460911694,-0.259219733,-0.502725341,-0.576570626,1.498105333,low
Subsoil,-0.49533259,-0.345681381,-0.17537577,-0.826608677,1.623701969,low
Topsoil,-0.416077754,-0.186591948,-0.100553011,-0.412483155,0.999524746,low
Subsoil,-0.473927999,-0.26959513,-0.353079823,-0.693775962,1.307807399,low
Topsoil,-0.39872268,-0.221176607,-0.044435942,-0.498433735,0.455272655,low
Subsoil,-0.484051792,-0.318013654,-0.811369222,-0.71721703,0.885345986,low
Topsoil,-0.395540917,0.069334532,0.002328283,-0.420296844,1.231688225,medium
Subsoil,-0.476242009,-0.145090356,-0.437255427,-0.732844408,1.372508696,low
Topsoil,-0.442110364,-0.214259675,-0.044435942,-0.443737911,0.637958672,low
Subsoil,-0.499382107,-0.345681381,-0.502725341,-0.725030719,0.858704275,low
Topsoil,-0.468432226,-0.19350888,-0.605606635,-0.71721703,1.026166457,low
Subsoil,-0.497935851,-0.300721324,-0.689782239,-0.568756937,1.437209994,low
Topsoil,-0.372111568,-0.186591948,-0.820722067,-0.506247424,1.414374242,low
Subsoil,-0.455705172,-0.335305983,-1.045190344,-0.693775962,0.81683873,low
Topsoil,-0.374136326,-0.131256493,-0.137964391,-0.435924222,0.721689763,low
Subsoil,-0.445581379,-0.26959513,-0.081847321,-0.693775962,0.854898316,low
Topsoil,-0.405375459,-0.15892422,0.161326646,-0.490620046,0.908181738,medium
Subsoil,-0.488101309,-0.311096722,-0.007024562,-0.771912853,0.828256606,low
Topsoil,-0.380499853,-0.14163189,0.329677853,-0.357787331,0.379153482,medium
Subsoil,-0.489547565,-0.293804392,-0.081847321,-0.646893828,0.546615664,low
Topsoil,-0.431118818,-0.162382686,0.20809087,-0.474992667,0.618928879,medium
Subsoil,-0.472192492,-0.311096722,-0.109905856,-0.693775962,0.691242093,low
Topsoil,-0.321492603,-0.120881095,0.57285182,-0.459365289,0.618928879,medium
Subsoil,-0.417813261,-0.307638256,0.095856731,-0.693775962,0.72930168,medium
Topsoil,-0.2853362,-0.082837969,0.273560784,0.056338191,0.474302449,medium
Subsoil,-0.210998636,-0.183133482,0.750555873,-0.178072482,0.284004515,medium
Topsoil,0.568822667,0.069334532,-0.362432668,4.463258845,-1.204125327,low
Subsoil,0.122508027,-0.359515245,-0.63366517,2.337935409,-1.333527922,low
Topsoil,1.007038272,1.936906143,0.273560784,4.533582047,-1.299274294,medium
Subsoil,0.252671078,-0.145090356,-0.717840774,2.830197823,-1.413453054,low
Topsoil,1.996855964,7.242192905,1.087258289,5.283696201,-1.162259782,High
Subsoil,1.224555193,3.379086443,0.451264837,3.228695967,-1.352557716,medium
Topsoil,1.036252646,0.003623679,0.20809087,4.728924275,-1.356363674,medium
Subsoil,0.447626403,-0.318013654,-0.362432668,3.02554005,-1.394423261,low
Topsoil,0.058294255,0.691858403,0.161326646,0.892402925,-0.359202501,medium
Subsoil,-0.246576536,0.11429459,0.133268111,-0.154631414,-0.743604327,medium
Topsoil,-0.083149594,0.107377658,0.095856731,0.392326823,-0.458157427,medium
Subsoil,-0.273187649,-0.279970528,-0.465313962,-0.0217987,-0.408679964,low
Topsoil,0.399321449,0.349470274,-0.353079823,2.064456291,-1.112782319,low
Subsoil,0.246307551,-0.342222915,-0.455961117,1.126813598,-1.120394236,low
Topsoil,1.141540092,1.23137909,-0.353079823,2.572346082,-1.143229988,low
Subsoil,1.090053374,-0.148548822,-0.745899308,0.728315454,-1.322110046,low
Topsoil,0.015195822,-0.162382686,0.114562421,1.072117775,-1.120394236,medium
Subsoil,0.06668254,-0.19350888,0.301619319,0.861148169,-1.150841906,medium
Topsoil,0.243415039,-0.338764449,-0.671076549,3.002098983,-1.428676889,low
Subsoil,0.845346838,0.020916009,-0.016377407,4.846129611,-1.291662377,low
Topsoil,0.186721799,-0.138173425,-0.240845684,1.220577868,-1.089946567,low
Subsoil,-0.031952127,-0.383724507,-0.951661896,0.41576789,-1.154647864,low
Topsoil,0.966543101,0.041666805,0.067798197,3.603753044,-1.272632583,medium
Subsoil,0.286513471,-0.314555188,-0.521431031,2.142593182,-1.303080253,low
Topsoil,-0.221122428,-0.131256493,0.077151042,0.400140512,-0.484799137,medium
Subsoil,-0.287071708,-0.138173425,0.161326646,0.040710813,0.295422391,medium
Topsoil,0.208704892,-0.32147212,0.067798197,0.993980884,-1.234572997,medium
Subsoil,0.066971792,-0.390641439,0.030386817,0.275121486,-1.150841906,medium
Topsoil,0.544525564,2.728894845,0.077151042,2.220730073,-1.055692939,medium
Subsoil,0.293744752,0.8647817,-0.053788787,1.486243297,-1.105170402,low
Topsoil,-0.057984738,0.162713113,0.451264837,0.478277403,-0.853977129,medium
Subsoil,-0.152859139,0.069334532,0.254855094,0.259494108,-0.747410286,medium
Topsoil,4.818212411,-0.117422629,1.676487517,2.564532393,-1.032857187,High
Subsoil,5.353327177,-0.279970528,1.770015965,1.681585525,-1.192707451,High
Topsoil,5.411177422,-0.26959513,1.910308639,4.611718938,-0.899648633,High
Subsoil,8.130138936,-0.369890643,1.985131398,4.59609156,-0.964349931,High
Topsoil,5.454565106,-0.338764449,2.022542777,2.712992486,-0.10420327,High
Subsoil,9.047065319,-0.407933768,2.162835451,2.970844227,0.044229118,High
Topsoil,9.431769448,-0.387182973,1.872897259,7.619989242,-0.393456129,High
Subsoil,5.914474554,-0.4148507,2.134776916,7.20586372,-0.583754063,High
Topsoil,5.420722713,-0.290345926,1.81678019,2.212916384,-1.257408749,High
Subsoil,4.983953363,-0.349139847,1.863544414,1.9863194,-1.318304087,High
Topsoil,4.64552943,-0.314555188,1.844838725,1.853486685,-1.188901493,High
Subsoil,5.643446156,-0.359515245,1.83548588,2.15822056,-1.356363674,High
Topsoil,4.330245595,-0.203884277,1.704546051,4.557023114,-0.9947976,High
Topsoil,3.46249192,-0.248844335,1.77936881,3.963182743,-1.067110815,High
Subsoil,3.034400108,-0.252302801,1.713898896,3.431851884,-1.268826625,High
Topsoil,3.691000388,-0.279970528,1.751310276,1.439361163,-1.363975592,High
Subsoil,4.359170717,-0.359515245,1.751310276,1.540939121,-1.352557716,High
Topsoil,3.740173096,-0.314555188,1.826133035,1.611262323,-1.314498129,High
Subsoil,3.670752802,-0.273053596,1.844838725,1.665958147,-1.299274294,High
Topsoil,2.60052327,2.680476322,1.695193206,2.986471605,-0.831141377,High
Subsoil,3.621580094,0.045125271,1.498783464,3.017726361,-1.021439311,High
Topsoil,2.839734033,0.000165213,1.882250104,1.697212903,-1.31069217,High
Subsoil,2.868659156,-0.369890643,1.957072863,1.705026592,-1.352557716,High
Topsoil,2.645935713,-0.248844335,1.732604586,3.478734018,-1.059498898,High
Subsoil,2.90047679,-0.30417979,1.788721655,3.892859541,-1.185095534,High
Topsoil,3.230223187,-0.245385869,1.863544414,1.415920095,-1.386811344,High
Subsoil,1.88722975,12.80686461,1.751310276,6.987080425,-0.804499666,High
Topsoil,4.780609752,-0.224635073,1.83548588,1.845672996,-1.394423261,High
Subsoil,2.608333053,-0.328389052,1.83548588,1.869114063,-1.405841137,High
Topsoil,2.862874131,-0.328389052,1.919661484,1.697212903,-1.348751757,High
Subsoil,2.686430884,-0.366432177,2.003837088,1.923809887,-1.360169633,High
Topsoil,-0.281575934,0.287217887,-0.100553011,-0.146817725,0.036617201,low
Subsoil,-0.355334997,-0.079379503,-0.287609909,-0.256209373,0.287810474,low
Topsoil,-0.365748041,-0.055170242,0.030386817,-0.404669466,1.121315424,medium
Subsoil,-0.399590434,-0.248844335,0.077151042,-0.521874802,0.588481209,medium
Topsoil,-0.317732338,0.211131636,0.713144494,-0.435924222,0.344899854,medium
Subsoil,-0.397276424,-0.186591948,0.385794923,-0.553129558,0.725495721,medium
Topsoil,-0.425623044,-0.297262858,0.049092507,-0.498433735,0.284004515,medium
Subsoil,-0.451077152,-0.362973711,-0.717840774,-0.584384315,0.15460192,low
Topsoil,-0.356781253,-0.100130299,0.198738025,-0.303091507,0.512362036,medium
Subsoil,-0.442399615,-0.307638256,0.151973801,-0.576570626,1.125121382,medium
Topsoil,-0.202899601,0.297593285,0.301619319,-0.131190347,0.029005284,medium
Subsoil,-0.315418328,-0.262678199,0.357736388,-0.287464129,-0.138456898,medium
Topsoil,-0.44587063,-0.124339561,-0.268904219,-0.592198004,0.6722123,low
Subsoil,-0.478266767,-0.252302801,-0.399844047,-0.740658097,0.489526284,low
Topsoil,-0.411738986,-0.010210184,-0.689782239,-0.248395683,0.238333011,low
Subsoil,-0.463225704,-0.248844335,-0.811369222,-0.685962273,0.664600383,low
Topsoil,-0.447606137,-0.228093539,-0.287609909,-0.600011693,0.656988465,low
